SKU,batch,Last_Month_Stock,month_in,month_out,month_sales,month_end_stock,Note_value,safety_stock,Location,month_end_inventory,inventory_diff,Remark,Time
FWD6810,24071962,1215.2,0,122.5,5,1087.7,1087.7,500,2F-4,1087.7,0,,2025-01
FWD6820,24080360,1116.1,0,0,53,1063.1,1063.1,300,2E-2,1063.1,0,,2025-01
FWD6830,24052760,559.75,0,12.5,0,547.25,547.25,300,2E-1,547.25,0,,2025-01
FWD6840,19091361,521.25,0,0,0,521.25,521.25,300,2B-1,521.25,0,2个零头,2025-01
FWD6850,24052560,594.6,0,0,45,549.6,549.6,300,2C-3,549.6,0,,2025-01
FWD6860,19061761,155.66,0,0,0,155.66,155.66,165,4D-4,155.66,0,,2025-01
FWD6881,23090460,343.6,0,0,10,333.6,333.6,,4D-2,333.6,0,,2025-01
FWD6882,19081261,993.5,0,0,4,989.5,989.5,,2C-1,989.5,0,,2025-01
FWD6883,19081262,430.3,0,0,4,426.3,426.3,,2F-1,426.3,0,,2025-01
FWD6884,24090960,1279,0,0,25,1254,1254,,3B-1,1254,0,,2025-01
FWD6885,19081264,504.97,0,0,5,499.97,499.97,34,2F-1,499.97,0,,2025-01
FWD6910,24100960,893.8,0,0,80,813.8,813.8,300,4A-3,813.8,0,,2025-01
FWD7305,241226562,0,7398,0,7,7391,16391,2000,2G-3,7391,0,,2025-01
FWD7305,24122662,0,6000,0,0,6000,,,2F-3,6000,0,,2025-01
FWD7305,24082360,1125,0,0,650,475,,,4C-2,475,0,,2025-01
FWD7305,24112560,2625,0,0,100,2525,,,4C-3,2525,0,,2025-01
FWD7305D,23060763,50,0,0,0,50,50,,D-2,50,0,,2025-01
FWD7305T,24071260,3500,0,0,2502.6,997.4,997.4,1500,4A-2,997.4,0,,2025-01
FWD7305T,24071260,797.4,0,0,797.4,0,,,,0,0,,2025-01
FWD7305TQ,23071960,1319.3,0,0,0,1319.3,2039.3,,4C-1,1319.3,0,20kg装,2025-01
FWD7305TQ,23071960,720,0,0,0,720,,,4C-1,720,0,,2025-01
FWD7305TD,D24081760,3774.2,0,0,1000,2774.2,2774.2,,4C-1,2774.2,0,,2025-01
FWD7305C,24112560,9000,0,0,0,9000,9000,,4C-3,9000,0,,2025-01
FWD7306,24081761,1026,0,0,200,826,826,,4B-5,826,0,,2025-01
FWD7315,24120461,1974.5,0,0,-25,1999.5,1999.5,,4E-3,1999.5,0,退24.2,2025-01
FWD7321,20030560,1749.48,0,500,0,1249.48,1249.48,,2D-1,1249.48,0,,2025-01
FWD7331,21092260,3580.3,0,0,25,3555.3,3555.3,1000,4D-3,3555.3,0,,2025-01
FWD7322B,23102660,1562,0,0,160,1402,1402,768,4C-1,1402,0,,2025-01
FWD7322,,0,0,0,0,0,0,376,,0,0,,2025-01
FWD7351,24010561,0.6,0,0,0,0.6,3493.1,1352,D-2,0.6,0,,2025-01
FWD7351,24051360,3692.5,0,0,200,3492.5,,,4A-1,3492.5,0,,2025-01
FWD7352,24062463,1968.8,0,0,0,1968.8,1968.8,181,4B-4,1968.8,0,,2025-01
FWD7355,24101460,400,0,0,0,400,4409,,4C-1,400,0,,2025-01
FWD7355,24110860,4009,0,0,0,4009,,,3B-5,4009,0,,2025-01
FWD7365,24062460,739.4,0,0,22,717.4,717.4,300,4D-3,717.4,0,,2025-01
FWD7504,18040361,241.2,0,0,50,191.2,976.2,,2C-4,191.2,0,,2025-01
FWD7504,D24091360,785,0,0,0,785,,,4A-3,785,0,,2025-01
FWD8103,24101661,759.9,0,0,0,759.9,759.9,,3B-1,759.9,0,,2025-01
FWD8153,24111560,1189.2,0,0,505,684.2,684.3,,4E-5,684.2,0,,2025-01
FWD8153,D24041091,39.1,0,0,39,0.1,,,A2-D2,0.1,0,,2025-01
FWD8173,24022861,1222.95,0,0,0,1222.95,1222.95,200,4C-3,1222.95,0,,2025-01
FWD8205,24111360,856.9,0,0,5,851.9,851.9,,4A-3,851.9,0,,2025-01
FWD8215,23072861,1653.5,0,0,0,1653.5,1653.5,360,3B-2,1653.5,0,,2025-01
FWD8216,19062262,1801,0,0,0,1801,1801,6,4D-2,1801,0,,2025-01
FWD8218,20071361,365.6,0,0,0,365.6,365.6,,4E-2,365.6,0,,2025-01
FWD8219,23051761,1175.5,0,0,0,1175.5,1175.5,,4D-4,1175.5,0,,2025-01
FWD8224,24052262,492.85,0,0,150,342.85,342.85,200,4D-4,342.85,0,,2025-01
FWD8236,19062263,250.85,0,0,5,245.85,245.85,11,4E-4,245.85,0,,2025-01
FWD8503,21091760,884.05,0,0,5,879.05,879.05,500,2F-1,879.05,0,,2025-01
FWD6001,24092460,9651,0,0,615,9036,9036,1000,3A-2,9036,0,,2025-01
FWD6002,24111261,4000,0,0,0,4000,11825,2000,2C-1,4000,0,,2025-01
FWD6002,24111261,5760,0,0,0,5760,,,2D-2,5760,0,,2025-01
FWD6002,24041161,3065,0,0,1000,2065,,,2G-6,2065,0,,2025-01
FWD6002A,24072060,1200.8,0,0,250,950.8,15216.7,2006,4D-1,950.8,0,,2025-01
FWD6002A,24070660,10000,0,0,0,10000,,,A区,10000,0,,2025-01
FWD6002A,24070660,3767.9,0,0,2,3765.9,,,4A-2,3765.9,0,,2025-01
FWD6002A,24072060,500,0,0,0,500,,,A-3,500,0,,2025-01
FWD6002A,D24030760,1298.9,0,0,500,798.9,798.9,,2B-4,798.9,0,,2025-01
FWD6002C,D24081660,3098,0,0,0,3098,3098,,3B-5,3098,0,,2025-01
FWD6003T,24062563,4503.3,0,0,475,4028.3,4028.3,1153,2G-6,4028.3,0,2个零头,2025-01
FWD6005T,24090363,4920.15,0,0,151.5,4768.65,8607.65,831,2F-4,4768.65,0,,2025-01
FWD6005T,24090363,4094,0,0,255,3839,,,2F-3,3839,0,,2025-01
FWD6006A,24082760,951,0,0,150,801,801,0,2D-1,801,0,,2025-01
FWD6006,24052060,2200,0,0,0,2200,9296.25,1439,C-2,2200,0,,2025-01
FWD6006,24052060,1773.7,0,0,1103,670.7,,,4C-1,670.7,0,,2025-01
FWD6006,24110660,4500,0,0,0,4500,,,3A-3,4500,0,,2025-01
FWD6006,24110660,2945.55,0,20,1000,1925.55,,,3B-5,1925.55,0,,2025-01
FWD6006,24110660,4000,0,0,4000,0,,,,0,0,,2025-01
FWD6009,24100961,852.4,0,0,25,827.4,827.4,466,2C-3,827.4,0,,2025-01
FWD6018,24061960,3159.32,0,0,300,2859.32,2859.32,621,2E-1,2859.32,0,,2025-01
FWD6018TS,23060566,46.25,0,0,0,46.25,46.25,,A-1,46.25,0,,2025-01
FWD6018T,24061560,5809.79,0,0,180,5629.79,5629.79,409,2G-8,5629.79,0,,2025-01
FWD6163,24052762,2160.8,0,560.8,0,1600,1600,500,4D-3,1600,0,,2025-01
FWD9220YBT,19122860,535.57,0,0,10,525.57,525.57,300,4D-2,525.57,0,,2025-01
FWD9221RGT,21062860,946.74,0,0,104,842.74,842.74,300,4B-4,842.74,0,,2025-01
FWD9222PG,23122760,309.83,0,0,80,229.83,229.83,300,4E-1,229.83,0,,2025-01
FWD9223PYT,24051662,1862.84,0,0,0,1862.84,1862.84,,4E-1,1862.84,0,,2025-01
FWD9224BOT,24110160,3284.22,0,0,28,3256.22,3256.22,300,4D-4,3256.22,0,2个零头,2025-01
FWD9225BMT,24092861,2281.23,0,0,15,2266.23,2266.23,300,4D-1,2266.23,0,,2025-01
FWD9226GOT,21111960,86.2,0,0,0,86.2,86.2,,4E-1,86.2,0,,2025-01
FWD9227GOT,24040861,2033.56,0,0,8,2025.56,2025.56,300,4B-4,2025.56,0,,2025-01
FWD9228PG,21031161,1442.37,0,0,0,1442.37,1442.37,,4D-1,1442.37,0,,2025-01
FWD9230YB,19091160,15.52,0,0,5,10.52,10.52,300,D-2,10.52,0,,2025-01
FWD9233PO,24031860,836.26,0,0,5,831.26,831.26,,4E-1,831.26,0,,2025-01
FWD9232MG,24053060,1921.64,0,0,55,1866.64,1866.64,300,4E-1,1866.64,0,,2025-01
FWD9234BO,24041661,1320.55,0,0,0,1320.55,1320.55,300,4D-1,1320.55,0,,2025-01
FWD9235BV,24032961,1465.74,0,0,1,1464.74,1464.74,300,4D-2,1464.74,0,,2025-01
FWD9237GR,24050863,2076.06,0,0,35,2041.06,2041.06,300,4D-1,2041.06,0,,2025-01
FWD9240YB,24030660,1204.64,0,0,0,1204.64,1204.64,300,4E-1,1204.64,0,,2025-01
FWD9244BO,24121760,2515.6,0,0,6,2509.6,3859.6,300,4B-5,2509.6,0,,2025-01
FWD9244BO,24121760,1350,0,0,0,1350,,,4B-5,1350,0,,2025-01
FWD9245BM,24041662,1428.12,0,0,5,1423.12,1423.12,300,4E-5,1423.12,0,,2025-01
FWD9247GR,23120761,410.44,0,0,0.5,409.94,409.94,300,4E-1,409.94,0,,2025-01
FWD9250YB,16123104,315.67,0,0,0,315.67,315.67,0,2F4-E1,315.67,0,退货14kg,2025-01
FWD9250YBT,18052161,0.75,0,0,0,0.75,271.44,323,D-2,0.75,0,,2025-01
FWD9250YBT,20080163,270.69,0,0,0,270.69,,,4E1-A1货架,270.69,0,退2kg,2025-01
FWD9251RG,17032622,237.02,0,0,0,237.02,237.02,0,4E-1,237.02,0,,2025-01
FWD9251RGT,20082461,1590.7,0,0,26.5,1564.2,1564.2,300,4E-2,1564.2,0,,2025-01
FWD9252PGT,24091461,1243.07,0,0,25,1218.07,1218.07,37,4C-4,1218.07,0,,2025-01
FWD9255BO,17070409,319.78,0,0,0,319.78,319.78,,4C-4,319.78,0,,2025-01
FWD9255BOT,21042660,1196.82,0,0,25.5,1171.32,1171.32,94,4D-1,1171.32,0,,2025-01
FWD9256BM,17090705,297.27,0,0,0,297.27,297.27,0,4C-4,297.27,0,,2025-01
FWD9256BMT,23120462,461.23,0,0,50.3,410.93,410.93,246,4E-1,410.93,0,,2025-01
FWD9257GOT,24112360,2137,0,0,26,2111,2111,123,4E-2,2111,0,,2025-01
FWD9275BO,24111260,689.92,0,0,0,689.92,689.92,,4C-4,689.92,0,,2025-01
FWDM9251RG,17062512,77.1,0,0,0,77.1,77.1,,A-2,77.1,0,,2025-01
FWDM9224BO,17062410,33.27,0,0,0,33.27,33.27,,A-2,33.27,0,,2025-01
FWDM9222PG,17062506,65.15,0,0,0,65.15,65.15,,D-1,65.15,0,,2025-01
FWDM9227GO,17062414,72.24,0,0,0,72.24,72.24,,A-2,72.24,0,,2025-01
FWD9367GR,20113060,1647.96,0,0,0,1647.96,1647.96,,4C-4,1647.96,0,,2025-01
FWD5800,23081991,21.75,0,0,0,21.75,1296.15,754,E1-D2,21.75,0,,2025-01
FWD5800,24072591,1274.4,0,0,0,1274.4,,,D-2,1274.4,0,,2025-01
FWD5800A,17090191,235,0,0,27,208,208,151,D-1,208,0,,2025-01
FWD5800D,22090291,1887.57,0,0,0,1887.57,1887.57,,C-1,1887.57,0,2个零头,2025-01
FWD5800F,24010591,15,0,0,10,5,5,,A-3,5,0,,2025-01
FWD5800G,24031191,22.8,0,0,1,21.8,122.3,,D-2,21.8,0,,2025-01
FWD5800G,D24062591,175.5,0,0,75,100.5,,,E-5,100.5,0,,2025-01
FWD5800XSW,24112291,0,25,0,25,0,0,,,0,0,,2025-01
FWD5813L,D24032895,1.4,0,0,0,1.4,1.4,,D-2,1.4,0,,2025-01
FWD5814L,D24032991,3,0,0,0,3,3,,D-2,3,0,,2025-01
FWD5820,21020192,514.4,0,50,0,464.4,564.4,0,C-2,464.4,0,2个零头,2025-01
FWD5820,D24032781-箱,25,525,25,425,100,,,A-3,100,0,,2025-01
FWD5820B,23080991,636.9,0,0,75,561.9,561.9,,A-2,561.9,0,2个零头,2025-01
FWD5821,21052291,5.75,0,0,0,5.75,5.75,0,A-1,5.75,0,,2025-01
FWD5822,19121891,105.7,0,0,0,105.7,105.7,,A-1,105.7,0,,2025-01
FWD5822A,D24040891-箱,100,0,0,0,100,100,,E-1,100,0,,2025-01
FWD5823,13122091,122.85,0,0,0,122.85,145.65,0,D-1,122.85,0,,2025-01
FWD5823,13012491,22.8,0,0,0,22.8,,,A-1,22.8,0,,2025-01
FWD5825,13111891,0.65,0,0,0,0.65,0.65,0,A1货架,0.65,0,,2025-01
FWD5841,13031891,65.9,0,0,0,65.9,65.9,,A-1,65.9,0,,2025-01
FWD5841A,19050893,4.5,0,0,0,4.5,4.5,0,A-1,4.5,0,,2025-01
FWD5842A,19050892,4.3,0,0,0,4.3,4.3,0,A-1,4.3,0,,2025-01
FWD5855,20120405,25.84,0,0,5,20.84,20.84,,A-1,20.84,0,,2025-01
FWD5870A,24121491,1899,0,0,0,1899,1933.1,,D-1,1899,0,,2025-01
FWD5870A,D24030791,34.1,0,0,0,34.1,,,A-2,34.1,0,,2025-01
FWD5870B,23061991,358.34,0,0,0,358.34,358.34,,B-1,358.34,0,,2025-01
FWD5870B,D24062391,0,260,0,260,0,,,,0,0,,2025-01
FWD5870C,24092991,1148.6,0,275,250,623.6,623.6,,B-1,623.6,0,,2025-01
FWD5871A,24123091,0,304.8,0,1,303.8,303.8,,A-2,303.8,0,,2025-01
FWD5871C,23091491,1108.8,0,1108.8,0,0,749.5,,,0,0,,2025-01
FWD5871C,24122591,749.5,0,0,0,749.5,,,B-1,749.5,0,,2025-01
FWD5872A,25010291,0,160,0,0,160,160,,A-3,160,0,,2025-01
FWD5872C,23122491,168,0,0,0,168,168,,A-2,168,0,,2025-01
FWD5873A,25010292,0,86.7,0,0,86.7,86.7,,A-3,86.7,0,,2025-01
FWD5874A,25010391,0,73.4,0,0,73.4,73.4,,A-3,73.4,0,,2025-01
FWD5880B,21121392,256.5,0,0,100,156.5,2610.3,,D-1,156.5,0,,2025-01
FWD5880B,23121991,2453.8,0,0,0,2453.8,,,C-1,2453.8,0,,2025-01
FWD5881B,D24051092-箱,25,0,0,0,25,25,,A-2,25,0,,2025-01
FWD5882X,D24032894,1.4,50,0,50,1.4,1.4,,D-2,1.4,0,,2025-01
FWD5883X,D24032896,1.4,0,0,0,1.4,1.4,,D-2,1.4,0,,2025-01
FWD5884X,D24032992,1.4,0,0,0,1.4,1.4,,D-2,1.4,0,,2025-01
FWD5890,23061491,1.85,0,0,0,1.85,429.85,,D-2,1.85,0,,2025-01
FWD5890,23082191,958,0,0,530,428,,,E-1,428,0,,2025-01
FWD5890ST,24062491,164.55,0,0,50,114.55,114.55,,B-1,114.55,0,,2025-01
FWD5891,21090391,515.35,0,0,3,512.35,512.35,,D-1,512.35,0,,2025-01
FWD5891ST,22081792,8.8,0,0,0,8.8,8.8,,A-1,8.8,0,,2025-01
FWD5891A,22111291,18.2,0,0,0,18.2,1159.7,,A-2,18.2,0,,2025-01
FWD5891A,22122794,1191.5,0,0,50,1141.5,,,E-1,1141.5,0,,2025-01
FWD5892,22041091,752.99,0,0,0.5,752.49,752.49,,B-1,752.49,0,,2025-01
FWD5892B,23101691,580.9,0,0,0,580.9,580.9,,D-2,580.9,0,,2025-01
FWD5893,22121091,539.69,0,0,0.5,539.19,539.19,,B-2,539.19,0,,2025-01
FWD5893ST,22082292,10.3,0,0,0,10.3,10.3,,A-1,10.3,0,,2025-01
FWD5894,21070692,21.24,0,0,0.5,20.74,791.29,,E-5,20.74,0,,2025-01
FWD5894,22052991,770.55,0,0,0,770.55,,,B-1,770.55,0,,2025-01
FWD5895,21070694,50.45,0,0,0,50.45,765.79,,E-5,50.45,0,,2025-01
FWD5895,22061391,715.34,0,0,0,715.34,,,B-2,715.34,0,,2025-01
FWD5895B,23101692,541.1,0,0,0,541.1,541.1,,D-2,541.1,0,,2025-01
FWD5895ST,23050491,59.5,0,0,0,59.5,59.5,,B-1,59.5,0,,2025-01
FWD D10Y,24081091,283,0,0,0,283,283,0,D-1,283,0,,2025-01
FWD D10A,19102291,1823.87,0,225,16,1582.87,1582.87,,D-1,1582.87,0,,2025-01
FWD D10A,D24041491,0,450,0,450,0,,,,0,0,,2025-01
FWD D10M,24111791,2725,0,0,0,2725,2725,578,E-5,2725,0,,2025-01
FWD D21M,24070591,547,0,0,75,472,472,65,A-1,472,0,,2025-01
FWD D23M,24121091,508.1,0,0,5,503.1,503.1,283,B-2,503.1,0,,2025-01
FWD D25M,,0,0,0,0,0,0,100,,0,0,,2025-01
FWD D27M,23121891,1041.7,0,0,5,1036.7,1036.7,500,E-4,1036.7,0,,2025-01
FWD D28M,20051191,1.8,0,0,0,1.8,62.95,153,B-2,1.8,0,,2025-01
FWD D28M,23031491,66.15,0,0,5,61.15,,,A-3,61.15,0,,2025-01
FWD D29M,24031491,410.05,0,0,10,400.05,400.05,100,A-2,400.05,0,,2025-01
FWD D10L,24102291,2065.8,0,0,285,1780.8,1780.8,769,C-1,1780.8,0,,2025-01
FWD D21L,22061491,2675.8,0,0,0,2675.8,3071.6,444,C-1,2675.8,0,,2025-01
FWD D21L,23022291,420.8,0,0,25,395.8,,,D-2,395.8,0,,2025-01
FWD D23L,20112591,0.36,0,0,0,0.36,2074.31,327,D-1,0.36,0,,2025-01
FWD D23L,22022191,950.1,0,0,10,940.1,,,A-2,940.1,0,,2025-01
FWD D23L,22112791,1151.35,0,17.5,0,1133.85,,,C-1,1133.85,0,,2025-01
FWD D25L,14092591,10.8,0,0,0,10.8,18.01,100,D-1,10.8,0,,2025-01
FWD D25L,18112191,15.41,0,0,12,3.41,,,D-1,3.41,0,,2025-01
FWD D25L,18112191,3.8,0,0,0,3.8,,,A1货架,3.8,0,退需重拌,2025-01
FWD D27L,21102591,557.71,0,0,11,546.71,1825.31,500,D-1,546.71,0,,2025-01
FWD D27L,22101491,1278.6,0,0,0,1278.6,,,E-5,1278.6,0,,2025-01
FWD D28L,17062291,55.88,0,0,0,55.88,1005.18,216,D-1,55.88,0,,2025-01
FWD D28L,22040991,99.7,0,0,2,97.7,,,A-2,97.7,0,,2025-01
FWD D28L,23031991,851.6,0,0,0,851.6,,,A-3,851.6,0,,2025-01
FWD D29L,,0,0,0,0,0,0,100,,0,0,,2025-01
FWD D10X,21062791,35.7,0,0,1,34.7,2040.7,500,E-5,34.7,0,,2025-01
FWD D10X,19091891,0.9,0,0,0,0.9,,,A-1,0.9,0,,2025-01
FWD D10X,22112091,2105.1,0,0,100,2005.1,,,D-2,2005.1,0,,2025-01
FWD D21X,20042991,1,0,0,0,1,538.9,36,D-1,1,0,2个零头放在,2025-01
FWD D21X,21042991,0.1,0,0,0,0.1,,,D-1,0.1,0,同一个桶里,2025-01
FWD D21X,21102391,582.8,0,0,45,537.8,,,A-1,537.8,0,,2025-01
FWD D23X,22010191,689.45,0,12.5,11,665.95,3392.95,500,C-1,665.95,0,,2025-01
FWD D23X,23112391,2727,0,0,0,2727,,,B-2,2727,0,,2025-01
FWD D23XST,22122792,35.5,0,0,0,35.5,35.5,,A-1,35.5,0,,2025-01
FWD D25X,23112491,1733,0,0,6.5,1726.5,1726.5,214,E-1,1726.5,0,,2025-01
FWD D27X,22122691,1138.55,0,0,5.7,1132.85,1132.85,171,C-1,1132.85,0,,2025-01
FWD D28X,22042592,635.65,0,0,0,635.65,635.65,161,D-2,635.65,0,,2025-01
FWD D28XST,22122793,53.7,0,0,0,53.7,53.7,,A-1,53.7,0,,2025-01
FWD V015,24120391,60.39,0,0,0.5,59.89,59.89,50,D-1,59.89,0,,2025-01
FWD V020,24111191,28.3,0,0,9.1,19.2,19.2,50,D-1,19.2,0,,2025-01
FWD V040,24122592,63.2,0,0,52.5,10.7,108.7,100,D-1,10.7,0,,2025-01
FWD V040,25011491,0,98,0,0,98,,,D-1,98,0,,2025-01
FWD V040,24060192,3,0,0,3,0,,,,0,0,,2025-01
FWD V060,24112791,124.48,0,0,33.4,91.08,91.08,100,D-1,91.08,0,,2025-01
FWD V080,24010991,196.57,0,0,31,165.57,165.57,100,D-1,165.57,0,,2025-01
FWD V090,,0,0,0,0,0,0,100,,0,0,,2025-01
FWD V095,25011591,0,318,0,50,268,268,0,D-1,268,0,,2025-01
FWD V095,24082391,2.78,0,2.78,0,0,,,,0,0,,2025-01
FWD V150,24070191,264.57,0,0,43.1,221.47,221.47,100,E-5,221.47,0,,2025-01
FWD V155,24122193,243.1,0,0,104.3,138.8,138.8,0,D-1,138.8,0,,2025-01
FWD V220,21090291,163.34,0,0,5.2,158.14,158.14,100,A-1,158.14,0,,2025-01
FWD V580,18031991,143.19,0,0,1,142.19,142.19,0,A-2,142.19,0,20kg装,2025-01
FWD V550,21022491,275.1,0,0,1.1,274,274,50,D-2,274,0,,2025-01
BHC110,24102860,4148,0,0,55,4093,4093,900,3D-1,4093,0,,2025-01
BHC120,20081562,1297.5,0,0,0,1297.5,1297.5,400,3C-3,1297.5,0,,2025-01
BHC100,24040360,17.5,0,0,0,17.5,563.9,1000,D-2,17.5,0,,2025-01
BHC100,24071561,1375,0,0,875,500,,,3C-3,500,0,,2025-01
BHC100,24071561,247.4,0,0,201,46.4,,,3E-1,46.4,0,,2025-01
BHC173,24080161,949,0,0,100,849,1099,500,3D-3,849,0,,2025-01
BHC173,24080161,250,0,0,0,250,,,3C-2,250,0,,2025-01
BHC150,24101664,828.5,0,0,0,828.5,828.5,,3D-2,828.5,0,,2025-01
BHC151,24070261,1098,0,0,50,1048,1048,425,3E-1,1048,0,,2025-01
BHC153,24092060,2227.5,0,0,400,1827.5,1827.5,500,3D-2,1827.5,0,,2025-01
BHC205,24092562,1111.95,0,0,380,731.95,731.95,500,3C-1,731.95,0,,2025-01
BHC201,24052261,394.7,0,0,0,394.7,394.7,200,3C-3,394.7,0,,2025-01
BHC216,25010661,0,1000,0,1000,0,2567,500,,0,0,,2025-01
BHC216,25010661,0,3017,0,450,2567,,,3D-2,2567,0,,2025-01
BHC216,24062461,779,0,4,775,0,,,,0,0,,2025-01
BHC219,20082865,962.67,0,0,0,962.67,962.67,500,3D-4,962.67,0,,2025-01
BHC223,23041764,232.2,0,0,0,232.2,232.2,200,3E-1,232.2,0,,2025-01
BHC225,19072562,11.9,0,0,0,11.9,540.7,500,D-2,11.9,0,,2025-01
BHC225,21012366,528.8,0,0,0,528.8,,,3D-3,528.8,0,,2025-01
BHC235,24010562,536.6,0,0,50,486.6,486.6,500,3A-3,486.6,0,,2025-01
BHC249,21051865,226.05,0,0,25,201.05,201.05,,3D-3,201.05,0,,2025-01
BHC249,D22091460,906,0,0,0,906,906,,3A-3,906,0,,2025-01
BHC259,24062265,307.3,0,0,0,307.3,307.3,,3C-4,307.3,0,,2025-01
BHC300,24050662,675,0,0,100,575,4011,1000,3C-2,575,0,,2025-01
BHC300,24121360,3436,0,0,0,3436,,,3E-3,3436,0,,2025-01
BHC300,D24121260,600,0,0,0,600,600,,3D-3,600,0,,2025-01
BHC306,20111465,1004.55,0,0,100,904.55,904.55,850,3D-1,904.55,0,纸桶,2025-01
BHC362,20122665,322.05,0,0,25,297.05,297.05,,3E-1,297.05,0,,2025-01
BHC500,21072965,627.8,0,0,0,627.8,627.8,500,3D-4,627.8,0,2个零头,2025-01
BHC500A,24031561,200,0,0,0,200,200,,3C-3,200,0,,2025-01
BHC502,24042460,1026,0,0,0,1026,1026,500,3D-1,1026,0,,2025-01
BHC504,21052765,4655.1,0,0,25,4630.1,4630.1,500,3E-2,4630.1,0,,2025-01
BHC505,24102160,974.5,0,0,50,924.5,924.5,300,3D-2,924.5,0,,2025-01
BHC508,21091365,1184.15,0,0,75,1109.15,1109.15,300,3C-1,1109.15,0,,2025-01
BHC509,23070860,495.3,0,0,0,495.3,495.3,,3C-2,495.3,0,2个零头,2025-01
BHC510,20112065,653.85,0,0,25,628.85,628.85,300,3C-2,628.85,0,2个零头,2025-01
BHC521,24040260,3523.7,0,0,1,3522.7,5747.7,,3C-3,3522.7,0,,2025-01
BHC521,24040260,2675,0,0,450,2225,,,3C-4,2225,0,,2025-01
BHC521H,24080565,148,0,0,0,148,148,,3D-2,148,0,,2025-01
BHC520,24122562,1200,52,0,75,1177,1177,200,3C-1,1177,0,,2025-01
BHC522,,0,0,0,0,0,952,300,,0,0,,2025-01
BHC522,24122564,900,67,0,15,952,,,3D-3,952,0,,2025-01
BHC5518,24122660,800,36,0,0.5,835.5,835.5,,3D-3,835.5,0,,2025-01
BHC5528,23080460,149.2,0,0,0,149.2,149.2,,3C-1,149.2,0,,2025-01
BHC6050,24060660,75,0,0,0,75,75,,4A-3,75,0,,2025-01
BHC6153,24101660,1363.95,0,0,100,1263.95,1263.95,,3C-4,1263.95,0,,2025-01
BHC6163,24112060,1235.5,0,0,100,1135.5,1135.5,,3D-1,1135.5,0,,2025-01
BHC6205H,24062160,324.9,0,0,25,299.9,299.9,200,3D-3,299.9,0,,2025-01
BHC6216H,22092661,222.8,0,0,0,222.8,222.8,200,3E-1,222.8,0,,2025-01
BHC6216H,D24092360,835,0,835,0,0,0,,,0,0,,2025-01
BHC6219H,24121762,701,0,0,0,701,701,200,3C-1,701,0,,2025-01
BHC6225H,22062064,183.2,0,0,0,183.2,183.2,200,3C-4,183.2,0,2个零头,2025-01
BHC6235H,21070764,127.2,0,0,0,127.2,127.2,100,3C-3,127.2,0,,2025-01
BHC6300H,23070362,723.2,0,0,0,723.2,723.2,200,3D-2,723.2,0,,2025-01
BHC6300TH,24092560,1363,0,0,0.5,1362.5,1362.5,200,3E-5,1362.5,0,,2025-01
BHC6302H,24050761,734.65,0,0,0,734.65,734.65,,3C-1,734.65,0,,2025-01
BHC6304H,24062562,129.7,0,0,5,124.7,124.7,200,3D-4,124.7,0,,2025-01
BHC6306H,24062561,539.6,0,0,15,524.6,524.6,200,3E-1,524.6,0,,2025-01
BHC6307H,20121266,464.5,0,0,1,463.5,463.5,250,3C-4,463.5,0,,2025-01
BHC6351H,19080360,782.7,0,0,1,781.7,781.7,,3C-4,781.7,0,,2025-01
BHC6353H,21032565,700.7,0,0,50,650.7,650.7,200,3C-2,650.7,0,,2025-01
BHC6355H,24040860,112.1,0,0,50,62.1,62.1,,3D-3,62.1,0,,2025-01
BHC6500H,22081261,524.85,0,0,115,409.85,409.85,200,3E-3,409.85,0,,2025-01
BHC6502H,24102260,414.4,0,0,0,414.4,414.4,200,3E-1,414.4,0,,2025-01
BHC6504H,24090361,576.4,0,0,50,526.4,526.4,200,3C-1,526.4,0,,2025-01
BHC6505H,19032963,197.5,0,0,0,197.5,197.5,200,3E-5,197.5,0,,2025-01
BHC6508H,19032962,797.5,0,0,0,797.5,797.5,200,3C-2,797.5,0,,2025-01
BHC6510H,19040862,524.7,0,0,0,524.7,524.7,200,3D-1,524.7,0,,2025-01
BHC6520H,24052460,1346.9,0,0,0,1346.9,1346.9,200,3E-1,1346.9,0,,2025-01
BHC6522H,24122560,597,0,0,0,597,597,200,3D-2,597,0,,2025-01
BHC6524H,23051760,504.5,0,0,0,504.5,504.5,,3D-3,504.5,0,,2025-01
BHC6532H,24102861,1122,0,0,0,1122,1122,200,3D-4,1122,0,,2025-01
BHC6530H,22041561,634.95,0,0,50,584.95,584.95,200,3C-2,584.95,0,,2025-01
BHC6534H,23112262,868,0,0,0,868,868,200,3D-2,868,0,,2025-01
BHC6535H,22031266,155.5,0,0,2,153.5,153.5,200,3E-5,153.5,0,,2025-01
BHC6600,23101160,1693.1,0,0,0,1693.1,1693.1,500,3D-4,1693.1,0,,2025-01
BHC6600RG,22021663,1173,0,0,50,1123,1123,500,3E-3,1123,0,,2025-01
BHC6607,24071961,2158.2,0,0,100,2058.2,2158.2,1000,3E-4,2058.2,0,,2025-01
BHC6607,24022860,100,0,0,0,100,,,,100,0,,2025-01
BHC6607AS,24032760,98.7,0,0,0,98.7,98.7,,D-2,98.7,0,,2025-01
BHC6607H,20091765,960.42,0,0,30,930.42,930.42,,3C-4,930.42,0,,2025-01
BHC6608,23082661,2719.1,0,0,0,2719.1,2719.1,500,3C-3,2719.1,0,,2025-01
